"","simulation_number","max_mp_LN","max_cp_LN"
"665",665,1.86117340235657,1.54603908579019
"666",666,3.02561076425311,2.34825270711289
"667",667,1.66816528230959,1.69819001497663
"668",668,1.8263677211166,2.0856084392402
"669",669,1.92157824030489,1.99400575787336
"670",670,2.37834449385709,1.92005970302264
"671",671,2.20727191476365,1.66645462097813
"672",672,2.28771070572275,1.21780559020402
"673",673,2.06347554463285,2.58133242405908
"674",674,1.37817961899733,1.27584232549078
"675",675,3.43248145013356,1.37220382071366
"676",676,1.60662579534547,1.51022335274281
"677",677,2.5024236689701,2.45721029946453
"678",678,1.87239632018676,2.17369330564974
"679",679,1.29849442271892,2.84732105198089
"680",680,2.0216654677481,2.49225673969353
"681",681,1.48352688454705,2.23093075023236
"682",682,1.29363337090728,1.90358394534252
"683",683,1.70319197164946,1.63840782201638
"684",684,2.19755794555621,1.91331552321553
"685",685,2.76355866308415,2.31968286268499
"686",686,1.3364743740068,3.52898824371429
"687",687,3.08664397291246,1.59828903429323
"688",688,1.63243200642404,1.87704006982863
"689",689,1.92669621014656,1.61445322029267
"690",690,1.39992703013528,2.17740424097046
"691",691,2.08074207408844,1.76148303853483
"692",692,1.3237282467954,1.5865696169521
"693",693,2.34792528420896,2.96559402207196
"694",694,1.83188450062721,1.99228480519406
"695",695,2.27166238978713,1.24427714745896
"696",696,1.92836856947448,1.41241782513716
"697",697,1.32797656897134,2.14800795459016
"698",698,1.57748950716407,2.36788203404521
"699",699,1.78417784534872,3.18147657781196
"700",700,1.83525826115265,1.69823053873338
"701",701,1.61949066122552,2.00962452703953
"702",702,3.9347358074869,1.60092547870777
"703",703,1.77798812348698,1.59035198936654
"704",704,2.66105264781414,1.0120534852603
"705",705,2.649151693971,1.78851734617231
"706",706,2.1528742346687,1.4218820495926
"707",707,1.60042567220298,2.5431946891514
"708",708,0.941124150238275,2.52686675894412
"709",709,2.57497818108923,1.374129548679
"710",710,1.48877839061612,1.27413151555993
"711",711,1.65692971670393,1.47276708804201
"712",712,1.92209875304704,2.3889772594077
"713",713,2.74603190323124,1.82237070345148
"714",714,1.92890910394971,2.21995323037609
"715",715,2.37882149422437,1.19137758431428
"716",716,2.24637385898975,2.93459680351169
"717",717,1.51977638801809,2.16041885738295
"718",718,1.72048934143388,2.63682756657114
"719",719,1.74233368041347,2.11035999973938
"720",720,2.5125848620569,2.16207081898093
"721",721,1.69670737684963,2.43416144728576
"722",722,1.52487981008214,3.12465228441053
"723",723,2.09584387740069,1.8986278977399
"724",724,2.61037760132317,2.01259582016547
"725",725,1.6432655929605,1.60646105406843
"726",726,3.0499144054584,2.58188335681232
"727",727,1.90271709246621,2.42981146053109
"728",728,2.18461558939567,1.58178993009047
"729",729,2.07134640109884,1.42155004360523
"730",730,1.20440646573618,2.56101560303116
"731",731,2.78911010753326,1.66003541905199
"732",732,1.8945241975294,1.7045851896986
"733",733,1.76771148116694,1.34367659434946
"734",734,2.52289181402639,1.66737286580437
"735",735,2.19021251676346,1.32788336201415
"736",736,2.01281882533456,2.14660371396755
"737",737,2.12626830708268,1.52261799006393
"738",738,2.95815127039969,1.60474401206812
"739",739,1.89477255131882,1.72807258040706
"740",740,1.93756771639596,2.04014551864996
"741",741,1.30699949781973,2.02764790544257
"742",742,1.68310405146707,0.951022285554571
"743",743,2.36204467441189,1.36277354833845
"744",744,2.88920537770697,2.01840346891619
"745",745,1.68016003304118,1.64364488628382
"746",746,2.01435664200454,2.06341751210789
"747",747,2.7731315195205,2.12970293938834
"748",748,1.5858813426558,2.97130234845175
"749",749,1.79233365299287,2.23912016725344
"750",750,1.83078841629567,1.50063000987967
"751",751,2.19561976309041,2.72117042554341
"752",752,1.79770027706437,1.40150674063623
"753",753,3.69358574611765,2.02365765105687
"754",754,2.01042550997532,2.84486757031148
"755",755,2.97304437691089,2.34759222140237
"756",756,2.85658012299463,2.24371875793218
"757",757,2.59242408739782,1.44298198500984
"758",758,1.76465345483257,2.88039876001037
"759",759,3.66525718226252,1.59975022206237
"760",760,1.21347874337033,4.59840619135032
"761",761,1.42120659314969,2.27044404912733
"762",762,1.93497161913961,3.0744401952653
"763",763,1.35100858146606,1.33028651732197
"764",764,2.4364670723186,1.500416966922
"765",765,2.96417785641387,2.65820958453903
"766",766,1.52223243440439,1.71170382102078
"767",767,2.10367714918406,1.26075086574138
"768",768,1.52882624027067,1.65308956651133
"769",769,2.57904556351721,1.52962571357265
"770",770,1.20427036485187,1.30415000578834
"771",771,2.83622793103916,1.79304733554447
"772",772,1.387219777211,2.42252548090273
"773",773,2.28704212101451,2.23308723619992
"774",774,1.70714648410231,1.84956489184984
"775",775,3.09928615002195,1.32463873497704
"776",776,1.38581657615817,1.99976043800168
"777",777,2.30798791252886,2.14484605360237
"778",778,1.54109106898745,2.21753799970366
"779",779,2.2915308566558,1.87659491713757
"780",780,2.25309676903917,2.41558840988288
"781",781,2.43533529756916,2.08399366616452
"782",782,1.76425563396471,2.65197752465943
"783",783,1.69336083552566,2.5185045673733
"784",784,1.39503471338794,1.1593718746128
"785",785,2.00466287921678,1.76180611708302
"786",786,2.17779178297587,1.72383526660047
"787",787,1.74846115457182,2.0047075683646
"788",788,1.83515529778385,1.79598945618061
"789",789,1.40651609121661,2.41470664101095
"790",790,1.57932368339505,1.81923892398615
"791",791,2.21102694407771,1.41618051374887
"792",792,2.12276432263311,1.8416028665434
"793",793,1.82981703325203,1.41516776985034
"794",794,2.48922263299769,1.57566256144716
"795",795,2.02028251271162,2.21331816247567
"796",796,1.46808282315517,2.75254806770015
"797",797,1.03428174721153,1.85609009613828
"798",798,1.03368732386005,1.7805673609432
"799",799,1.94199543817341,2.05094048517764
"800",800,2.07410821431071,1.56392659784016
"801",801,2.27172000261825,2.02800562610406
"802",802,1.94748841627297,1.63351851851558
"803",803,1.72680666726131,2.5600209117296
"804",804,1.92134986366592,1.80973272567225
"805",805,3.6761614866311,1.41124597389486
"806",806,1.10167919618314,2.32784444897161
"807",807,2.38212023854781,3.27605761479215
"808",808,2.4863422956198,1.57123190680156
"809",809,2.65457691737097,1.52817192831993
"810",810,2.33015505049656,1.8203746525341
"811",811,1.57306727745833,1.25488011656211
"812",812,2.05972254992447,1.20602437557885
"813",813,1.65627579049209,1.21329350131398
"814",814,1.8193695592641,1.50125335843842
"815",815,1.68134536924594,1.52428897142951
"816",816,0.842568239629041,2.46373594698733
"817",817,1.97435171334641,2.5107312561732
"818",818,1.29263549348142,1.44025081819652
"819",819,2.98814509010124,2.23059238273455
"820",820,1.67842740838865,1.10565791841081
"821",821,1.93032703591959,1.75292813556089
"822",822,2.45886027269715,2.24584514409252
"823",823,1.74158429728273,1.61431957230744
"824",824,1.12843306752667,1.47919764462529
"825",825,1.67338318654425,2.23574318193575
"826",826,2.21731776688484,2.220541328567
"827",827,1.410628950387,1.2858576211993
"828",828,2.30581604741861,2.00761358734686
"829",829,1.43047659055614,2.42308931351351
"830",830,2.84559181296614,1.65600831701402
"831",831,2.23578507117169,1.29609338925115
"832",832,2.12813097164373,2.28874144230463
"833",833,1.4866319656147,1.63639098871793
"834",834,2.24370717128997,1.93987849258262
"835",835,1.9467545067201,1.74630463427152
"836",836,2.17037286518581,1.85271908016937
"837",837,1.82458471965175,1.85860555187656
"838",838,1.94659955314709,2.11278536984956
"839",839,1.93410773451968,2.86448591186728
"840",840,1.47028010042532,2.31296782457712
"841",841,1.49503371461057,1.60774626419011
"842",842,2.7945417626933,2.35085448689794
"843",843,1.97975494166037,1.84176079641764
"844",844,2.12125055388049,1.6646373944326
"845",845,1.26962246123194,1.29488096562216
"846",846,1.12080374214878,2.03103104857515
"847",847,2.32867927452556,3.25809526432553
"848",848,1.63425628857826,2.41884233126309
"849",849,2.89180765210327,1.24136628390137
"850",850,2.02771401292154,1.91485328851967
"851",851,3.12899231871578,1.07371972447543
"852",852,2.14541877003425,1.75630634049792
"853",853,1.57589423751154,1.66175106328471
"854",854,2.09231718170495,1.86613934775812
"855",855,1.47002104193998,1.82858848177944
"856",856,3.04973369708068,2.13285603738546
"857",857,1.91843064722791,1.7725608987249
"858",858,1.28673083769446,2.02127806130971
"859",859,1.35783480186102,1.01152595511904
"860",860,2.17748590173565,1.72565675277247
"861",861,2.30505312315215,1.75603713807229
"862",862,2.63294283479668,2.52711092084416
"863",863,1.7668076067655,2.20895227008937
"864",864,1.64155242613961,1.21434364317025
"865",865,1.65568138254442,3.04576642672925
"866",866,1.49728356346528,2.02214637621313
"867",867,2.83460683751299,0.941456743109109
"868",868,2.28708565274631,1.19927479973144
"869",869,1.83533763877348,2.13230988878294
"870",870,1.64977444947971,2.62282444615458
"871",871,2.58839556748662,1.11212489733872
"872",872,1.54844462566205,1.58804886853901
"873",873,1.82092000930787,1.68287147130391
"874",874,1.74385115344169,1.89409337592618
"875",875,1.72467414943217,2.28384312693178
"876",876,1.97002124871765,1.61429089012578
"877",877,2.22968892850136,1.82612282437385
"878",878,1.92135434769484,1.54268318294085
"879",879,1.64930800469822,2.00727693235566
"880",880,2.45565697504037,2.56922982105598
"881",881,1.44629629818111,1.45321552158004
"882",882,2.54141436384286,3.0029582476268
"883",883,1.78528622135809,3.60184870226589
"884",884,2.70518792216771,1.36231590099927
"885",885,1.43230727642933,1.2562519787805
"886",886,1.51726116157612,1.6712554370989
"887",887,3.0753436685183,1.65140219695279
"888",888,2.47149234379209,3.23150885776507
"889",889,1.28752093005252,3.32381732606471
"890",890,1.49426484055328,1.9840826653595
"891",891,1.33378826651277,1.80898618916252
"892",892,1.5086151303858,1.77898775533252
"893",893,1.89026132263868,2.81534557146319
"894",894,4.03405433972936,2.69900881587918
"895",895,2.42405730597866,1.01332830333208
"896",896,1.35832559831216,1.50089282591203
"897",897,1.84926025195948,1.97191502798679
"898",898,1.99019761533022,1.38970948428333
"899",899,1.39465039930119,1.98441049746812
"900",900,2.02441506900569,1.78487638838886
"901",901,2.46118363664733,2.21082669127314
"902",902,3.37338437628608,1.59331290042618
"903",903,2.22998296301437,2.33001451289265
"904",904,2.30235678256555,1.43796161748115
"905",905,2.25200121813512,1.23586219088694
"906",906,2.68174699321334,1.88945165734625
"907",907,1.72240615533755,2.11810585845734
"908",908,2.30340292913745,1.62051960741125
"909",909,1.48132445095556,2.10820239700037
"910",910,1.84710686473277,1.88773165197023
"911",911,1.70825871701534,1.78879721264679
"912",912,1.18949684398311,2.15149280779838
"913",913,1.5933213145644,2.00626054963121
"914",914,1.55391370710523,1.29579044670233
"915",915,1.84119448734811,1.33611382290916
"916",916,1.29516730067593,2.13106935451196
"917",917,1.5192399531199,2.78774479885067
"918",918,1.71473804753686,1.87313458445364
"919",919,1.89789983863827,3.75684915513191
"920",920,2.87391981974839,2.54560610029699
"921",921,1.564527441538,2.24279305684989
"922",922,1.38741568338165,2.67985238930385
"923",923,1.76236761390736,2.08334304595485
"924",924,1.84921476887111,1.64713398221118
"925",925,1.37293010109985,1.44053865895629
"926",926,1.61260418700928,1.32024999057164
"927",927,2.16058794106991,2.08863826144102
"928",928,2.43191560825483,2.81112380495323
"929",929,1.73724081895153,2.78717349742259
"930",930,2.07410527433244,1.79162833812137
"931",931,2.3619834264524,1.12333372465202
"932",932,1.20094979210388,1.20236763869229
"933",933,1.75695209196731,1.30097806639693
"934",934,2.92189924230085,2.42784893967793
"935",935,1.95139927985522,1.20408124624454
"936",936,3.79813972894653,1.55709431922478
"937",937,1.97845390318241,1.9476862523013
"938",938,1.35790713307806,1.88281242288991
"939",939,1.43543714359511,2.65739376551893
"940",940,2.92409233414312,2.56754501361583
"941",941,2.49176012758827,1.81237600060048
"942",942,1.54685864912429,2.11152824699302
"943",943,1.31734644077742,1.35222925946668
"944",944,1.3074229370213,2.07155935550149
"945",945,2.4759504754628,1.77093764356529
"946",946,2.44911963462301,1.57276121487403
"947",947,2.53559334632285,4.05697401479434
"948",948,2.08784742590777,3.16442493172914
"949",949,1.93292303967537,2.64905720454893
"950",950,2.48127417014349,2.76753216899306
"951",951,1.76064667522564,1.85377542710829
"952",952,2.28862935995677,1.52933590449579
"953",953,2.30183700438465,1.65079645729679
"954",954,2.72538107677427,2.00400805933776
"955",955,1.62572180587463,1.88593497375324
"956",956,3.77083948111279,1.64090860885125
"957",957,2.40896956637286,1.47544266488727
"958",958,1.17595847833995,1.70312428324636
"959",959,1.99656338062956,2.88843221710473
"960",960,1.5212912916036,3.33284342948011
"961",961,2.32006936623009,1.39276161341033
"962",962,1.90422558453275,1.56811783966307
"963",963,2.47619617536047,2.25117776847064
"964",964,2.06459271427429,2.02535070053494
"965",965,2.02209581996199,1.6830405217177
"966",966,1.61089257791281,1.54505351098685
"967",967,1.57533388693307,1.62466740418642
"968",968,1.23517110367234,2.05131640387428
"969",969,0.982794263416123,1.80316581294196
"970",970,2.63417879403085,2.09256390096627
"971",971,1.65980353085559,1.73338343566423
"972",972,1.30729557409987,3.2038931448791
"973",973,1.54189926811588,2.42713541284165
"974",974,2.38301670455477,2.03473051496839
"975",975,2.62412683102143,1.76494874037093
"976",976,1.0856820414024,2.33675931984843
"977",977,1.93642611173218,1.85314826800374
"978",978,1.87248155569766,1.87052608913042
"979",979,1.60753650557924,2.01477701299109
"980",980,2.34319296570406,1.92208526637812
"981",981,1.73885667942856,2.38526034760121
"982",982,1.98534865261382,1.25028348571656
"983",983,2.07694414330714,1.5022690154943
"984",984,1.50325214509773,1.63536078847166
"985",985,1.61596756831893,2.11524618984941
"986",986,1.73840677922175,1.97173988783101
"987",987,1.38177207030878,2.80122559290961
"988",988,1.90235458853159,2.98988002801175
"989",989,1.66418109932739,2.0670253937894
"990",990,1.69833235528557,2.84301074706577
"991",991,2.36744052798776,1.50643910605794
"992",992,1.82308300948244,1.17980255288624
"993",993,2.25729118115702,2.6117470001338
"994",994,2.22685865434544,1.98719986426383
"995",995,1.39888487465545,1.81563816239544
"996",996,1.72736821598489,2.77218783845153
"997",997,1.15318046084582,1.02992790823354
"998",998,1.79032400489195,1.88776168574179
"999",999,1.21203481504074,1.70619852074931
"1000",1000,2.01443408431279,1.40295903216024
